      421     1.527653137E+02    -7.501114789E+02    -3.474098650E+02
      422     1.527653137E+02    -7.481213799E+02    -3.474098650E+02
      423     1.527653137E+02    -7.461312808E+02    -3.474098650E+02
      424     1.527653137E+02    -7.441411818E+02    -3.474098650E+02
      425     1.527653137E+02    -7.421510828E+02    -3.474098650E+02
      426     1.527653137E+02    -7.401609838E+02    -3.474098650E+02
      427     1.527653137E+02    -7.381708848E+02    -3.474098650E+02
      428     1.527653137E+02    -7.361807858E+02    -3.474098650E+02
      429     1.527653137E+02    -7.341906868E+02    -3.474098650E+02
      430     1.527653137E+02    -7.322005878E+02    -3.474098650E+02
      431     1.527653137E+02    -7.302104888E+02    -3.474098650E+02
      432     1.527653137E+02    -7.282203898E+02    -3.474098650E+02
      433     1.527653137E+02    -7.262302907E+02    -3.474098650E+02
      434     1.527653137E+02    -7.242401917E+02    -3.474098650E+02
      435     1.527653137E+02    -7.222500927E+02    -3.474098650E+02
      436     1.527653137E+02    -7.202599937E+02    -3.474098650E+02
      437     1.527653137E+02    -7.182698947E+02    -3.474098650E+02
      438     1.527653137E+02    -7.162797957E+02    -3.474098650E+02
      439     1.527653137E+02    -7.142896967E+02    -3.474098650E+02
      440     1.527653137E+02    -7.122995977E+02    -3.474098650E+02
      441     1.527653137E+02    -7.103094987E+02    -3.474098650E+02
      442     1.527653137E+02    -7.083193997E+02    -3.474098650E+02
      443     1.527653137E+02    -7.063293006E+02    -3.074098650E+02
      444     1.527653137E+02    -7.043689578E+02    -3.473135595E+02
      445     1.527653137E+02    -7.024274942E+02    -3.470255706E+02
      446     1.527653137E+02    -7.005236071E+02    -3.465486717E+02
      447     1.527653137E+02    -6.986756320E+02    -3.458874556E+02
      448     1.527653137E+02    -6.969013659E+02    -3.450482903E+02
      449     1.527653137E+02    -6.952178960E+02    -3.440392572E+02
      450     1.527653137E+02    -6.936414350E+02    -3.428700741E+02
      451     1.527653137E+02    -6.921871650E+02    -3.415520006E+02
      452     1.527653137E+02    -6.908690916E+02    -3.400977307E+02
      453     1.527653137E+02    -6.896999084E+02    -3.385212697E+02
      454     1.527653137E+02    -6.886908754E+02    -3.368377997E+02
      455     1.527653137E+02    -6.878517100E+02    -3.350635336E+02
      456     1.527653137E+02    -6.871904939E+02    -3.332155585E+02
      457     1.527653137E+02    -6.867135950E+02    -3.313116714E+02
      458     1.527653137E+02    -6.864256061E+02    -3.293702078E+02
      459     1.527653137E+02    -6.863293006E+02    -3.274098650E+02
      460     1.527653137E+02    -6.864256061E+02    -3.254495222E+02
      461     1.527653137E+02    -6.867135950E+02    -3.235080586E+02
      462     1.527653137E+02    -6.871904939E+02    -3.216041714E+02
      463     1.527653137E+02    -6.878517100E+02    -3.197561963E+02
      464     1.527653137E+02    -6.886908754E+02    -3.179819303E+02
      465     1.527653137E+02    -6.896999084E+02    -3.162984603E+02
      466     1.527653137E+02    -6.908690916E+02    -3.147219993E+02
      467     1.527653137E+02    -6.921871650E+02    -3.132677294E+02
      468     1.527653137E+02    -6.936414350E+02    -3.119496559E+02
      469     1.527653137E+02    -6.952178960E+02    -3.107804727E+02
      470     1.527653137E+02    -6.969013659E+02    -3.097714397E+02
      471     1.527653137E+02    -6.986756320E+02    -3.089322743E+02
      472     1.527653137E+02    -7.005236071E+02    -3.082710583E+02
      473     1.527653137E+02    -7.024274942E+02    -3.077941594E+02
      474     1.527653137E+02    -7.043689578E+02    -3.075061705E+02
      475     1.527653137E+02    -7.628082612E+02    -3.074098650E+02
      476     1.527653137E+02    -7.082768510E+02    -3.074098650E+02
      477     1.527653137E+02    -7.102244014E+02    -3.074098650E+02
      478     1.527653137E+02    -7.121719517E+02    -3.074098650E+02
      479     1.527653137E+02    -7.141195021E+02    -3.074098650E+02
      480     1.527653137E+02    -7.160670525E+02    -3.074098650E+02
      481     1.527653137E+02    -7.180146028E+02    -3.074098650E+02
      482     1.527653137E+02    -7.199621532E+02    -3.074098650E+02
      483     1.527653137E+02    -7.219097036E+02    -3.074098650E+02
      484     1.527653137E+02    -7.238572539E+02    -3.074098650E+02
      485     1.527653137E+02    -7.258048043E+02    -3.074098650E+02
      486     1.527653137E+02    -7.277523546E+02    -3.074098650E+02
      487     1.527653137E+02    -7.296999050E+02    -3.074098650E+02
      488     1.527653137E+02    -7.316474554E+02    -3.074098650E+02
      489     1.527653137E+02    -7.335950057E+02    -3.074098650E+02
      490     1.527653137E+02    -7.355425561E+02    -3.074098650E+02
      491     1.527653137E+02    -7.374901065E+02    -3.074098650E+02
      492     1.527653137E+02    -7.394376568E+02    -3.074098650E+02
      493     1.527653137E+02    -7.413852072E+02    -3.074098650E+02
      494     1.527653137E+02    -7.433327575E+02    -3.074098650E+02
      495     1.527653137E+02    -7.452803079E+02    -3.074098650E+02
      496     1.527653137E+02    -7.472278583E+02    -3.074098650E+02
      497     1.527653137E+02    -7.491754086E+02    -3.074098650E+02
      498     1.527653137E+02    -7.511229590E+02    -3.074098650E+02
      499     1.527653137E+02    -7.530705094E+02    -3.074098650E+02
      500     1.527653137E+02    -7.550180597E+02    -3.074098650E+02
      501     1.527653137E+02    -7.569656101E+02    -3.074098650E+02
      502     1.527653137E+02    -7.589131604E+02    -3.074098650E+02
      503     1.527653137E+02    -7.608607108E+02    -3.074098650E+02
      504     1.527653137E+02    -7.715544582E+02    -3.022579612E+02
      505     1.527653137E+02    -7.645733825E+02    -3.072528496E+02
      506     1.527653137E+02    -7.662830735E+02    -3.067867344E+02
      507     1.527653137E+02    -7.678836448E+02    -3.060261566E+02
      508     1.527653137E+02    -7.693248335E+02    -3.049950008E+02
      509     1.527653137E+02    -7.705613817E+02    -3.037256485E+02
      510     1.527653137E+02    -8.195574046E+02    -2.156583535E+02
      511     1.527653137E+02    -7.725145172E+02    -3.005259690E+02
      512     1.527653137E+02    -7.734745761E+02    -2.987939769E+02
      513     1.527653137E+02    -7.744346350E+02    -2.970619847E+02
      514     1.527653137E+02    -7.753946940E+02    -2.953299926E+02
      515     1.527653137E+02    -7.763547529E+02    -2.935980004E+02
      516     1.527653137E+02    -7.773148118E+02    -2.918660083E+02
      517     1.527653137E+02    -7.782748707E+02    -2.901340161E+02
      518     1.527653137E+02    -7.792349297E+02    -2.884020240E+02
      519     1.527653137E+02    -7.801949886E+02    -2.866700318E+02
      520     1.527653137E+02    -7.811550475E+02    -2.849380397E+02
      521     1.527653137E+02    -7.821151065E+02    -2.832060475E+02
      522     1.527653137E+02    -7.830751654E+02    -2.814740553E+02
      523     1.527653137E+02    -7.840352243E+02    -2.797420632E+02
      524     1.527653137E+02    -7.849952832E+02    -2.780100710E+02
      525     1.527653137E+02    -7.859553422E+02    -2.762780789E+02
      526     1.527653137E+02    -7.869154011E+02    -2.745460867E+02
      527     1.527653137E+02    -7.878754600E+02    -2.728140946E+02
      528     1.527653137E+02    -7.888355189E+02    -2.710821024E+02
      529     1.527653137E+02    -7.897955779E+02    -2.693501103E+02
      530     1.527653137E+02    -7.907556368E+02    -2.676181181E+02
      531     1.527653137E+02    -7.917156957E+02    -2.658861260E+02
      532     1.527653137E+02    -7.926757547E+02    -2.641541338E+02
      533     1.527653137E+02    -7.936358136E+02    -2.624221417E+02
      534     1.527653137E+02    -7.945958725E+02    -2.606901495E+02
      535     1.527653137E+02    -7.955559314E+02    -2.589581573E+02
      536     1.527653137E+02    -7.965159904E+02    -2.572261652E+02
      537     1.527653137E+02    -7.974760493E+02    -2.554941730E+02
      538     1.527653137E+02    -7.984361082E+02    -2.537621809E+02
      539     1.527653137E+02    -7.993961672E+02    -2.520301887E+02
      540     1.527653137E+02    -8.003562261E+02    -2.502981966E+02
      541     1.527653137E+02    -8.013162850E+02    -2.485662044E+02
      542     1.527653137E+02    -8.022763439E+02    -2.468342123E+02
      543     1.527653137E+02    -8.032364029E+02    -2.451022201E+02
      544     1.527653137E+02    -8.041964618E+02    -2.433702280E+02
      545     1.527653137E+02    -8.051565207E+02    -2.416382358E+02
      546     1.527653137E+02    -8.061165797E+02    -2.399062437E+02
      547     1.527653137E+02    -8.070766386E+02    -2.381742515E+02
      548     1.527653137E+02    -8.080366975E+02    -2.364422593E+02
      549     1.527653137E+02    -8.089967564E+02    -2.347102672E+02
      550     1.527653137E+02    -8.099568154E+02    -2.329782750E+02
      551     1.527653137E+02    -8.109168743E+02    -2.312462829E+02
      552     1.527653137E+02    -8.118769332E+02    -2.295142907E+02
      553     1.527653137E+02    -8.128369921E+02    -2.277822986E+02
      554     1.527653137E+02    -8.137970511E+02    -2.260503064E+02
      555     1.527653137E+02    -8.147571100E+02    -2.243183143E+02
      556     1.527653137E+02    -8.157171689E+02    -2.225863221E+02
      557     1.527653137E+02    -8.166772279E+02    -2.208543300E+02
      558     1.527653137E+02    -8.176372868E+02    -2.191223378E+02
      559     1.527653137E+02    -8.185973457E+02    -2.173903457E+02
      560     1.527653137E+02    -8.283036017E+02    -2.205064497E+02
      561     1.527653137E+02    -8.213066441E+02    -2.166279727E+02
      562     1.527653137E+02    -8.230558835E+02    -2.175975920E+02
      563     1.527653137E+02    -8.248051229E+02    -2.185672112E+02
      564     1.527653137E+02    -8.265543623E+02    -2.195368305E+02
      565     1.527653137E+02    -7.883626861E+02    -2.925617688E+02
      566     1.527653137E+02    -8.273526275E+02    -2.222220525E+02
      567     1.527653137E+02    -8.264016534E+02    -2.239376554E+02
      568     1.527653137E+02    -8.254506792E+02    -2.256532582E+02
      569     1.527653137E+02    -8.244997050E+02    -2.273688610E+02
      570     1.527653137E+02    -8.235487308E+02    -2.290844639E+02
      571     1.527653137E+02    -8.225977566E+02    -2.308000667E+02
      572     1.527653137E+02    -8.216467825E+02    -2.325156695E+02
      573     1.527653137E+02    -8.206958083E+02    -2.342312724E+02
      574     1.527653137E+02    -8.197448341E+02    -2.359468752E+02
      575     1.527653137E+02    -8.187938599E+02    -2.376624781E+02
      576     1.527653137E+02    -8.178428857E+02    -2.393780809E+02
      577     1.527653137E+02    -8.168919116E+02    -2.410936837E+02
      578     1.527653137E+02    -8.159409374E+02    -2.428092866E+02
      579     1.527653137E+02    -8.149899632E+02    -2.445248894E+02
      580     1.527653137E+02    -8.140389890E+02    -2.462404922E+02
      581     1.527653137E+02    -8.130880148E+02    -2.479560951E+02
      582     1.527653137E+02    -8.121370406E+02    -2.496716979E+02
      583     1.527653137E+02    -8.111860665E+02    -2.513873007E+02
      584     1.527653137E+02    -8.102350923E+02    -2.531029036E+02
      585     1.527653137E+02    -8.092841181E+02    -2.548185064E+02
      586     1.527653137E+02    -8.083331439E+02    -2.565341092E+02
      587     1.527653137E+02    -8.073821697E+02    -2.582497121E+02
      588     1.527653137E+02    -8.064311956E+02    -2.599653149E+02
      589     1.527653137E+02    -8.054802214E+02    -2.616809178E+02
      590     1.527653137E+02    -8.045292472E+02    -2.633965206E+02
      591     1.527653137E+02    -8.035782730E+02    -2.651121234E+02
      592     1.527653137E+02    -8.026272988E+02    -2.668277263E+02
      593     1.527653137E+02    -8.016763247E+02    -2.685433291E+02
      594     1.527653137E+02    -8.007253505E+02    -2.702589319E+02
      595     1.527653137E+02    -7.997743763E+02    -2.719745348E+02
      596     1.527653137E+02    -7.988234021E+02    -2.736901376E+02
      597     1.527653137E+02    -7.978724279E+02    -2.754057404E+02
      598     1.527653137E+02    -7.969214538E+02    -2.771213433E+02
      599     1.527653137E+02    -7.959704796E+02    -2.788369461E+02
      600     1.527653137E+02    -7.950195054E+02    -2.805525489E+02
      601     1.527653137E+02    -7.940685312E+02    -2.822681518E+02
      602     1.527653137E+02    -7.931175570E+02    -2.839837546E+02
      603     1.527653137E+02    -7.921665829E+02    -2.856993574E+02
      604     1.527653137E+02    -7.912156087E+02    -2.874149603E+02
      605     1.527653137E+02    -7.902646345E+02    -2.891305631E+02
      606     1.527653137E+02    -7.893136603E+02    -2.908461660E+02
      607     1.527653137E+02    -7.971088832E+02    -3.074098650E+02
      608     1.527653137E+02    -7.876081720E+02    -2.942895305E+02
      609     1.527653137E+02    -7.871913562E+02    -2.961282031E+02
      610     1.527653137E+02    -7.871270541E+02    -2.980124317E+02
      611     1.527653137E+02    -7.874175513E+02    -2.998752423E+02
      612     1.527653137E+02    -7.880525223E+02    -3.016504223E+02
      613     1.527653137E+02    -7.890093973E+02    -3.032748737E+02
      614     1.527653137E+02    -7.902541646E+02    -3.046908562E+02
      615     1.527653137E+02    -7.917425797E+02    -3.058480394E+02
      616     1.527653137E+02    -7.934217375E+02    -3.067052916E+02
      617     1.527653137E+02    -7.952319530E+02    -3.072321424E+02
      618     1.527653137E+02    -7.990771050E+02    -3.074098650E+02
      619     1.527653137E+02    -8.010453267E+02    -3.074098650E+02
      620     1.527653137E+02    -8.030135484E+02    -3.074098650E+02
      621     1.527653137E+02    -8.049817702E+02    -3.074098650E+02
      622     1.527653137E+02    -8.069499919E+02    -3.074098650E+02
      623     1.527653137E+02    -8.089182137E+02    -3.074098650E+02
      624     1.527653137E+02    -8.108864354E+02    -3.074098650E+02
      625     1.527653137E+02    -8.128546571E+02    -3.074098650E+02
      626     1.527653137E+02    -8.148228789E+02    -3.074098650E+02
      627     1.527653137E+02    -8.167911006E+02    -3.074098650E+02
      628     1.527653137E+02    -8.187593224E+02    -3.074098650E+02
      629     1.527653137E+02    -8.207275441E+02    -3.074098650E+02
      630     1.527653137E+02    -8.226957658E+02    -3.074098650E+02
      631     1.527653137E+02    -8.246639876E+02    -3.074098650E+02
      632     1.527653137E+02    -8.266322093E+02    -3.074098650E+02
      633     1.527653137E+02    -8.286004311E+02    -3.074098650E+02
      634     1.527653137E+02    -8.305686528E+02    -3.074098650E+02
      635     1.527653137E+02    -8.325368745E+02    -3.074098650E+02
      636     1.527653137E+02    -8.345050963E+02    -3.074098650E+02
      637     1.527653137E+02    -8.364733180E+02    -3.074098650E+02
      638     1.527653137E+02    -8.384415398E+02    -3.074098650E+02
      639     1.527653137E+02    -8.404097615E+02    -3.074098650E+02
      640     1.527653137E+02    -8.423779832E+02    -3.074098650E+02
      641     1.527653137E+02    -8.443462050E+02    -3.074098650E+02
      642     1.527653137E+02    -8.463144267E+02    -3.074098650E+02
      643     1.527653137E+02    -8.482826484E+02    -3.074098650E+02
