      437     1.527653137E+02     1.939985342E+02     5.914826803E+02
      438     1.527653137E+02     1.922908621E+02     5.867908896E+02
      439     1.527653137E+02     1.905831900E+02     5.820990990E+02
      440     1.527653137E+02     1.888755179E+02     5.774073084E+02
      441     1.527653137E+02     1.871678457E+02     5.727155178E+02
      442     1.527653137E+02     1.854601736E+02     5.680237272E+02
      443     1.527653137E+02     1.837525015E+02     5.633319366E+02
      444     1.527653137E+02     1.820448293E+02     5.586401460E+02
      445     1.527653137E+02     1.803371572E+02     5.539483553E+02
      446     1.527653137E+02     1.786294851E+02     5.492565647E+02
      447     1.527653137E+02     1.769218130E+02     5.445647741E+02
      448     1.527653137E+02     1.752141408E+02     5.398729835E+02
      449     1.527653137E+02     1.735064687E+02     5.351811929E+02
      450     1.527653137E+02     1.717987966E+02     5.304894023E+02
      451     1.527653137E+02     1.700911244E+02     5.257976117E+02
      452     1.527653137E+02     1.683834523E+02     5.211058210E+02
      453     1.527653137E+02     1.666757802E+02     5.164140304E+02
      454     1.527653137E+02     1.649681081E+02     5.117222398E+02
      455     1.527653137E+02     1.632604359E+02     5.070304492E+02
      456     1.527653137E+02     1.615527638E+02     5.023386586E+02
      457     1.527653137E+02     1.598450917E+02     4.976468680E+02
      458     1.527653137E+02     1.581374195E+02     4.929550774E+02
      459     1.527653137E+02     1.564297474E+02     4.882632867E+02
      460     1.527653137E+02     1.547220753E+02     4.835714961E+02
      461     1.527653137E+02     1.530144031E+02     4.788797055E+02
      462     1.527653137E+02     1.513067310E+02     4.741879149E+02
      463     1.527653137E+02     1.495990589E+02     4.694961243E+02
      464     1.527653137E+02     1.478913868E+02     4.648043337E+02
      465     1.527653137E+02     1.461837146E+02     4.601125430E+02
      466     1.527653137E+02     1.444760425E+02     4.554207524E+02
      467     1.527653137E+02     1.427683704E+02     4.507289618E+02
      468     1.527653137E+02     1.410606982E+02     4.460371712E+02
      469     1.527653137E+02     1.393530261E+02     4.413453806E+02
      470     1.527653137E+02     1.376453540E+02     4.366535900E+02
      471     1.527653137E+02     1.359376819E+02     4.319617994E+02
      472     1.527653137E+02     1.342300097E+02     4.272700087E+02
      473     1.527653137E+02     1.325223376E+02     4.225782181E+02
      474     1.527653137E+02     1.308146655E+02     4.178864275E+02
      475     1.527653137E+02     1.291069933E+02     4.131946369E+02
      476     1.527653137E+02     1.273993212E+02     4.085028463E+02
      477     1.527653137E+02     1.256916491E+02     4.038110557E+02
      478     1.527653137E+02     1.239839770E+02     3.991192651E+02
      479     1.527653137E+02     1.222763048E+02     3.944274744E+02
      480     1.527653137E+02     1.205686327E+02     3.897356838E+02
      481     1.527653137E+02     1.188609606E+02     3.850438932E+02
      482     1.527653137E+02     1.171532884E+02     3.803521026E+02
      483     1.527653137E+02     1.154456163E+02     3.756603120E+02
      484     1.527653137E+02     1.137379442E+02     3.709685214E+02
      485     1.527653137E+02     1.120302721E+02     3.662767308E+02
      486     1.527653137E+02     1.103225999E+02     3.615849401E+02
      487     1.527653137E+02     1.086149278E+02     3.568931495E+02
      488     1.527653137E+02     1.069072557E+02     3.522013589E+02
      489     1.527653137E+02     1.051995835E+02     3.475095683E+02
      490     1.527653137E+02     1.034919114E+02     3.428177777E+02
      491     1.527653137E+02     1.017842393E+02     3.381259871E+02
      492     1.527653137E+02     1.000765671E+02     3.334341965E+02
      493     1.527653137E+02     9.836889502E+01     3.287424058E+02
      494     1.527653137E+02     9.666122289E+01     3.240506152E+02
      495     1.527653137E+02     9.495355076E+01     3.193588246E+02
      496     1.527653137E+02     9.324587863E+01     3.146670340E+02
      497     1.527653137E+02     9.153820650E+01     3.099752434E+02
      498     1.527653137E+02     8.983053437E+01     3.052834528E+02
      499     1.527653137E+02     8.812286224E+01     3.005916622E+02
      500     1.527653137E+02     8.641519012E+01     2.958998715E+02
      501     1.527653137E+02     8.470751799E+01     2.912080809E+02
      502     1.527653137E+02     8.299984586E+01     2.865162903E+02
      503     1.527653137E+02     8.129217373E+01     2.818244997E+02
      504     1.527653137E+02     7.958450160E+01     2.771327091E+02
      505     1.527653137E+02     7.787682947E+01     2.724409185E+02
      506     1.527653137E+02     7.616915734E+01     2.677491279E+02
      507     1.527653137E+02     7.446148521E+01     2.630573372E+02
      508     1.527653137E+02     7.275381308E+01     2.583655466E+02
      509     1.527653137E+02     7.104614095E+01     2.536737560E+02
      510     1.527653137E+02     6.933846882E+01     2.489819654E+02
      511     1.527653137E+02     6.763079670E+01     2.442901748E+02
      512     1.527653137E+02     6.592312457E+01     2.395983842E+02
      513     1.527653137E+02     6.421545244E+01     2.349065936E+02
      514     1.527653137E+02     6.250778031E+01     2.302148029E+02
      515     1.527653137E+02     6.080010818E+01     2.255230123E+02
      516     1.527653137E+02     5.909243605E+01     2.208312217E+02
      517     1.527653137E+02     5.738476392E+01     2.161394311E+02
      518     1.527653137E+02     5.567709179E+01     2.114476405E+02
      519     1.527653137E+02     5.396941966E+01     2.067558499E+02
      520     1.527653137E+02     5.226174753E+01     2.020640593E+02
      521     1.527653137E+02     5.055407540E+01     1.973722686E+02
      522     1.527653137E+02     4.884640328E+01     1.926804780E+02
      523     1.527653137E+02     4.713873115E+01     1.879886874E+02
      524     1.527653137E+02     4.543105902E+01     1.832968968E+02
      525     1.527653137E+02     4.372338689E+01     1.786051062E+02
      526     1.527653137E+02     4.201571476E+01     1.739133156E+02
      527     1.527653137E+02     4.030804263E+01     1.692215250E+02
      528     1.527653137E+02     3.860037050E+01     1.645297343E+02
      529     1.527653137E+02     3.689269837E+01     1.598379437E+02
      530     1.527653137E+02     3.518502624E+01     1.551461531E+02
      531     1.527653137E+02     3.347735411E+01     1.504543625E+02
      532     1.527653137E+02     3.176968198E+01     1.457625719E+02
      533     1.527653137E+02     3.006200986E+01     1.410707813E+02
      534     1.527653137E+02     2.835433773E+01     1.363789907E+02
      535     1.527653137E+02     2.664666560E+01     1.316872000E+02
      536     1.527653137E+02     2.493899347E+01     1.269954094E+02
      537     1.527653137E+02     2.323132134E+01     1.223036188E+02
      538     1.527653137E+02     2.152364921E+01     1.176118282E+02
      539     1.527653137E+02     1.981597708E+01     1.129200376E+02
      540     1.527653137E+02     1.810830495E+01     1.082282470E+02
      541     1.527653137E+02     1.640063282E+01     1.035364564E+02
      542     1.527653137E+02     1.469296069E+01     9.884466574E+01
      543     1.527653137E+02     1.298528857E+01     9.415287512E+01
      544     1.527653137E+02     1.127761644E+01     8.946108451E+01
      545     1.527653137E+02     9.569944307E+00     8.476929389E+01
      546     1.527653137E+02     7.862272178E+00     8.007750328E+01
      547     1.527653137E+02     6.154600049E+00     7.538571266E+01
      548     1.527653137E+02     4.446927920E+00     7.069392205E+01
      549     1.527653137E+02     2.739255791E+00     6.600213143E+01
      550     1.527653137E+02     1.031583662E+00     6.131034082E+01
      551     1.527653137E+02    -6.760884673E-01     5.661855021E+01
      552     1.527653137E+02    -2.383760596E+00     5.192675959E+01
      553     1.527653137E+02    -4.091432725E+00     4.723496898E+01
      554     1.527653137E+02    -5.799104855E+00     4.254317836E+01
      555     1.527653137E+02    -7.506776984E+00     3.785138775E+01
      556     1.527653137E+02    -2.800830153E+01     2.000000000E+01
      557     1.527653137E+02    -1.142755008E+01     2.881614193E+01
      558     1.527653137E+02    -1.462568940E+01     2.513710349E+01
      559     1.527653137E+02    -1.861887027E+01     2.234104814E+01
      560     1.527653137E+02    -2.316986362E+01     2.059408547E+01
      561     1.527653137E+02    -5.517155576E+02     2.000000000E+01
      562     1.527653137E+02    -3.299598968E+01     2.000000000E+01
      563     1.527653137E+02    -3.798367783E+01     2.000000000E+01
      564     1.527653137E+02    -4.297136599E+01     2.000000000E+01
      565     1.527653137E+02    -4.795905414E+01     2.000000000E+01
      566     1.527653137E+02    -5.294674229E+01     2.000000000E+01
      567     1.527653137E+02    -5.793443045E+01     2.000000000E+01
      568     1.527653137E+02    -6.292211860E+01     2.000000000E+01
      569     1.527653137E+02    -6.790980675E+01     2.000000000E+01
      570     1.527653137E+02    -7.289749491E+01     2.000000000E+01
      571     1.527653137E+02    -7.788518306E+01     2.000000000E+01
      572     1.527653137E+02    -8.287287121E+01     2.000000000E+01
      573     1.527653137E+02    -8.786055936E+01     2.000000000E+01
      574     1.527653137E+02    -9.284824752E+01     2.000000000E+01
      575     1.527653137E+02    -9.783593567E+01     2.000000000E+01
      576     1.527653137E+02    -1.028236238E+02     2.000000000E+01
      577     1.527653137E+02    -1.078113120E+02     2.000000000E+01
      578     1.527653137E+02    -1.127990001E+02     2.000000000E+01
      579     1.527653137E+02    -1.177866883E+02     2.000000000E+01
      580     1.527653137E+02    -1.227743764E+02     2.000000000E+01
      581     1.527653137E+02    -1.277620646E+02     2.000000000E+01
      582     1.527653137E+02    -1.327497527E+02     2.000000000E+01
      583     1.527653137E+02    -1.377374409E+02     2.000000000E+01
      584     1.527653137E+02    -1.427251290E+02     2.000000000E+01
      585     1.527653137E+02    -1.477128172E+02     2.000000000E+01
      586     1.527653137E+02    -1.527005054E+02     2.000000000E+01
      587     1.527653137E+02    -1.576881935E+02     2.000000000E+01
      588     1.527653137E+02    -1.626758817E+02     2.000000000E+01
      589     1.527653137E+02    -1.676635698E+02     2.000000000E+01
      590     1.527653137E+02    -1.726512580E+02     2.000000000E+01
      591     1.527653137E+02    -1.776389461E+02     2.000000000E+01
      592     1.527653137E+02    -1.826266343E+02     2.000000000E+01
      593     1.527653137E+02    -1.876143224E+02     2.000000000E+01
      594     1.527653137E+02    -1.926020106E+02     2.000000000E+01
      595     1.527653137E+02    -1.975896987E+02     2.000000000E+01
      596     1.527653137E+02    -2.025773869E+02     2.000000000E+01
      597     1.527653137E+02    -2.075650750E+02     2.000000000E+01
      598     1.527653137E+02    -2.125527632E+02     2.000000000E+01
      599     1.527653137E+02    -2.175404513E+02     2.000000000E+01
      600     1.527653137E+02    -2.225281395E+02     2.000000000E+01
      601     1.527653137E+02    -2.275158276E+02     2.000000000E+01
      602     1.527653137E+02    -2.325035158E+02     2.000000000E+01
      603     1.527653137E+02    -2.374912040E+02     2.000000000E+01
      604     1.527653137E+02    -2.424788921E+02     2.000000000E+01
      605     1.527653137E+02    -2.474665803E+02     2.000000000E+01
      606     1.527653137E+02    -2.524542684E+02     2.000000000E+01
      607     1.527653137E+02    -2.574419566E+02     2.000000000E+01
      608     1.527653137E+02    -2.624296447E+02     2.000000000E+01
      609     1.527653137E+02    -2.674173329E+02     2.000000000E+01
      610     1.527653137E+02    -2.724050210E+02     2.000000000E+01
      611     1.527653137E+02    -2.773927092E+02     2.000000000E+01
      612     1.527653137E+02    -2.823803973E+02     2.000000000E+01
      613     1.527653137E+02    -2.873680855E+02     2.000000000E+01
      614     1.527653137E+02    -2.923557736E+02     2.000000000E+01
      615     1.527653137E+02    -2.973434618E+02     2.000000000E+01
      616     1.527653137E+02    -3.023311499E+02     2.000000000E+01
      617     1.527653137E+02    -3.073188381E+02     2.000000000E+01
      618     1.527653137E+02    -3.123065262E+02     2.000000000E+01
      619     1.527653137E+02    -3.172942144E+02     2.000000000E+01
      620     1.527653137E+02    -3.222819026E+02     2.000000000E+01
      621     1.527653137E+02    -3.272695907E+02     2.000000000E+01
      622     1.527653137E+02    -3.322572789E+02     2.000000000E+01
      623     1.527653137E+02    -3.372449670E+02     2.000000000E+01
      624     1.527653137E+02    -3.422326552E+02     2.000000000E+01
      625     1.527653137E+02    -3.472203433E+02     2.000000000E+01
      626     1.527653137E+02    -3.522080315E+02     2.000000000E+01
      627     1.527653137E+02    -3.571957196E+02     2.000000000E+01
      628     1.527653137E+02    -3.621834078E+02     2.000000000E+01
      629     1.527653137E+02    -3.671710959E+02     2.000000000E+01
      630     1.527653137E+02    -3.721587841E+02     2.000000000E+01
      631     1.527653137E+02    -3.771464722E+02     2.000000000E+01
      632     1.527653137E+02    -3.821341604E+02     2.000000000E+01
      633     1.527653137E+02    -3.871218485E+02     2.000000000E+01
      634     1.527653137E+02    -3.921095367E+02     2.000000000E+01
      635     1.527653137E+02    -3.970972248E+02     2.000000000E+01
      636     1.527653137E+02    -4.020849130E+02     2.000000000E+01
      637     1.527653137E+02    -4.070726012E+02     2.000000000E+01
      638     1.527653137E+02    -4.120602893E+02     2.000000000E+01
      639     1.527653137E+02    -4.170479775E+02     2.000000000E+01
      640     1.527653137E+02    -4.220356656E+02     2.000000000E+01
      641     1.527653137E+02    -4.270233538E+02     2.000000000E+01
      642     1.527653137E+02    -4.320110419E+02     2.000000000E+01
      643     1.527653137E+02    -4.369987301E+02     2.000000000E+01
